PKDMainSection,AdressTERC,size
B,1213,8
B,1006,9
B,0417,10
B,1424,11
B,0601,12
B,3025,13
B,1427,14
B,0603,15
B,1820,16
B,0218,17
B,1007,18
B,2818,19
B,0205,20
B,1021,21
B,3006,22
B,2609,23
B,2613,24
B,0608,25
B,0418,26
B,1004,27
B,0405,28
B,3013,29
B,1419,30
B,2812,31
B,0615,32
B,1805,33
B,1009,34
B,1010,35
B,2009,36
B,1409,37
B,3005,38
B,1204,39
B,1807,40
B,1430,41
B,3027,42
B,2001,43
B,0611,44
B,3011,45
B,1804,46
B,2602,47
B,0612,48
B,1410,49
B,1412,50
B,1429,51
B,2815,52
B,2816,53
B,0413,54
B,1425,55
B,1802,56
B,1809,57
B,2002,58
B,1014,59
B,3008,60
B,3007,61
B,2813,62
B,1611,63
B,1420,64
B,1012,65
B,3018,66
B,1406,67
B,1803,68
B,2471,69
B,2612,70
B,1816,71
B,2010,72
B,0408,73
B,3001,74
B,1404,75
B,1801,76
B,2408,77
B,0616,78
B,0407,79
B,3002,80
B,2007,81
B,2205,82
B,3024,83
B,3217,84
B,2014,85
B,2607,86
B,0203,87
B,0610,88
B,0207,89
B,0409,90
B,2807,91
B,2610,92
B,1403,93
B,3014,94
B,0609,95
B,0812,96
B,2608,97
B,1436,98
B,1016,99
B,1416,100
B,0803,101
B,2202,102
B,1813,103
B,2817,104
B,2011,105
B,2208,106
B,2063,107
B,3015,108
B,2806,109
B,2410,110
B,1013,111
B,2005,112
B,2406,113
B,2409,114
B,1423,115
B,3003,116
B,3029,117
B,0807,118
B,0415,119
B,0412,120
B,0617,121
B,1818,122
B,0614,123
B,0602,124
B,0662,125
B,1020,126
B,2414,127
B,0801,128
B,3026,129
B,2004,130
B,2819,131
B,1216,132
B,0411,133
B,0401,134
B,1428,135
B,2661,136
B,1019,137
B,0410,138
B,1821,139
B,3062,140
B,1817,141
B,1214,142
B,1017,143
B,3010,144
B,2212,145
B,3012,146
B,1011,147
B,0809,148
B,2201,149
B,1464,150
B,1205,151
B,2472,152
B,1263,153
B,1405,154
B,3017,155
B,0216,156
B,1413,157
B,1861,158
B,3216,159
B,1407,160
B,2413,161
B,2215,162
B,2463,163
B,1402,164
B,0416,165
B,0215,166
B,1462,167
B,1607,168
B,1018,169
B,0213,170
B,0419,171
B,1426,172
B,2470,173
B,3030,174
B,0214,175
B,0208,176
B,2808,177
B,1812,178
B,1219,179
B,2415,180
B,2405,181
B,1810,182
B,3016,183
B,3009,184
B,3063,185
B,2604,186
B,0403,187
B,1415,188
B,0607,189
B,2803,190
B,2401,191
B,1201,192
B,1003,193
B,0808,194
B,0220,195
B,0209,196
B,1435,197
B,1814,198
B,2477,199
B,0804,200
B,1062,201
B,2206,202
B,2008,203
B,1604,204
B,2479,205
B,2214,206
B,3004,207
B,1433,208
B,3021,209
B,3019,210
B,2474,211
B,1414,212
B,3218,213
B,3031,214
B,2210,215
B,1215,216
B,1401,217
B,2467,218
B,2601,219
B,2802,220
B,0201,221
B,1461,222
B,0224,223
B,0223,224
B,1602,225
B,3204,226
B,0211,227
B,1005,228
B,0661,229
B,0620,230
B,0202,231
B,0221,232
B,3023,233
B,0402,234
B,2478,235
B,2464,236
B,2216,237
B,2207,238
B,2204,239
B,2606,240
B,2469,241
B,1408,242
B,1008,243
B,2476,244
B,1811,245
B,2407,246
B,0663,247
B,1418,248
B,1609,249
B,0225,250
B,0414,251
B,3028,252
B,0404,253
B,1002,254
B,1422,255
B,3207,256
B,1610,257
B,0862,258
B,1218,259
B,2814,260
B,2801,261
B,2213,262
B,1217,263
B,1411,264
B,0222,265
B,2473,266
B,1864,267
B,1438,268
B,1202,269
B,0606,270
B,1208,271
B,2261,272
B,1207,273
B,0462,274
B,1206,275
B,1209,276
B,2403,277
B,1261,278
B,2203,279
B,0806,280
B,1211,281
B,0212,282
B,3203,283
B,2810,284
B,2416,285
B,1421,286
B,0461,287
B,1417,288
B,2263,289
B,2412,290
B,1434,291
B,1212,292
B,2402,293
B,1862,294
B,1608,295
B,0264,296
B,2462,297
B,1815,298
B,3022,299
B,0618,300
B,2475,301
B,2404,302
B,2061,303
B,1432,304
B,2861,305
B,0810,306
B,3214,307
B,3210,308
B,1061,309
B,2262,310
B,3213,311
B,2264,312
B,2417,313
B,0664,314
B,2805,315
B,2411,316
B,2611,317
B,2461,318
B,1463,319
B,1661,320
B,1601,321
B,0206,322
B,3205,323
B,0463,324
B,1465,325
B,3064,326
B,0811,327
B,2466,328
B,1001,329
B,0464,330
B,2465,331
B,0261,332
B,3061,333
B,3211,334
B,1863,335
B,3262,336
B,3208,337
B,0219,338
B,1210,339
C,1218,1
C,2613,2
C,1215,3
C,3008,4
C,2404,5
C,1012,6
C,1018,7
C,2215,8
C,2406,9
C,2804,10
C,2409,11
C,1009,12
C,2204,13
C,2602,14
C,1216,15
C,3018,16
C,1415,17
C,1807,18
C,1008,19
C,1010,20
C,1021,21
C,1209,22
C,1608,23
C,1426,24
C,1425,25
C,0219,26
C,1814,27
C,1812,28
C,1401,29
C,1819,30
C,1816,31
C,1016,32
C,3020,33
C,2605,34
C,1006,35
C,2205,36
C,1811,37
C,2417,38
C,2005,39
C,2407,40
C,3004,41
C,1810,42
C,2214,43
C,1803,44
C,0414,45
C,2206,46
C,3007,47
C,3025,48
C,0611,49
C,0207,50
C,2210,51
C,2402,52
C,2202,53
C,0205,54
C,1808,55
C,2812,56
C,0416,57
C,3015,58
C,0214,59
C,1020,60
C,1205,61
C,2815,62
C,2262,63
C,2201,64
C,1609,65
C,1003,66
C,3013,67
C,1805,68
C,0405,69
C,1815,70
C,3211,71
C,0417,72
C,3016,73
C,3206,74
C,2411,75
C,0808,76
C,3006,77
C,1403,78
C,2464,79
C,0202,80
C,2408,81
C,2209,82
C,1419,83
C,1017,84
C,2208,85
C,3017,86
C,0616,87
C,2007,88
C,3002,89
C,2412,90
C,3202,91
C,0411,92
C,1430,93
C,2610,94
C,2416,95
C,2413,96
C,2608,97
C,1201,98
C,0801,99
C,0218,100
C,2002,101
C,2606,102
C,1409,103
C,3024,104
C,2264,105
C,1427,106
C,1809,107
C,1213,108
C,1610,109
C,0409,110
C,1806,111
C,0410,112
C,0403,113
C,0215,114
C,3201,115
C,3212,116
C,1211,117
C,2414,118
C,3210,119
C,0602,120
C,2604,121
C,1407,122
C,1202,123
C,1015,124
C,2212,125
C,1436,126
C,2807,127
C,1604,128
C,3012,129
C,2611,130
C,1212,131
C,1607,132
C,0404,133
C,2213,134
C,1605,135
C,1411,136
C,0212,137
C,2011,138
C,2410,139
C,1001,140
C,0224,141
C,1601,142
C,1817,143
C,0605,144
C,3029,145
C,2216,146
C,1204,147
C,1802,148
C,3023,149
C,1603,150
C,0413,151
C,1417,152
C,3001,153
C,1019,154
C,2813,155
C,1007,156
C,2207,157
C,1611,158
C,2801,159
C,3010,160
C,3030,161
C,2809,162
C,2012,163
C,2405,164
C,1820,165
C,2612,166
C,3022,167
C,1423,168
C,3216,169
C,2468,170
C,0220,171
C,1206,172
C,0617,173
C,2861,174
C,2261,175
C,0612,176
C,2003,177
C,0222,178
C,0419,179
C,1804,180
C,3031,181
C,2415,182
C,0620,183
C,3027,184
C,0418,185
C,1606,186
C,0415,187
C,3005,188
C,2203,189
C,1207,190
C,0226,191
C,1437,192
C,0806,193
C,1208,194
C,3214,195
C,0614,196
C,2476,197
C,2010,198
C,0217,199
C,0412,200
C,1203,201
C,3011,202
C,0607,203
C,1014,204
C,1602,205
C,2811,206
C,1402,207
C,1412,208
C,2472,209
C,1410,210
C,0610,211
C,3021,212
C,1433,213
C,3028,214
C,1062,215
C,2814,216
C,0803,217
C,0402,218
C,2403,219
C,3263,220
C,0608,221
C,3217,222
C,0213,223
C,0407,224
C,1219,225
C,3009,226
C,2004,227
C,0606,228
C,2803,229
C,0613,230
C,2461,231
C,3204,232
C,2817,233
C,2008,234
C,2401,235
C,2465,236
C,2802,237
C,0603,238
C,3262,239
C,1005,240
C,1861,241
C,2471,242
C,0609,243
C,1463,244
C,1818,245
C,1061,246
C,3026,247
C,0601,248
C,0401,249
C,0406,250
C,0209,251
C,1210,252
C,3203,253
C,2806,254
C,0804,255
C,0210,256
C,3003,257
C,0615,258
C,1413,259
C,1416,260
C,2470,261
C,1429,262
C,0809,263
C,1424,264
C,2474,265
C,0206,266
C,2607,267
C,1011,268
C,2462,269
C,3218,270
C,3261,271
C,2014,272
C,1013,273
C,1434,274
C,3062,275
C,2816,276
C,1406,277
C,1420,278
C,2818,279
C,1002,280
C,1214,281
C,0201,282
C,1813,283
C,3215,284
C,0802,285
C,1262,286
C,2473,287
C,3014,288
C,3019,289
C,2810,290
C,2006,291
C,2463,292
C,1462,293
C,1263,294
C,2819,295
C,0604,296
C,1414,297
C,0464,298
C,0812,299
C,1661,300
C,2477,301
C,2478,302
C,2808,303
C,0221,304
C,3209,305
C,2211,306
C,2009,307
C,1004,308
C,1432,309
C,1405,310
C,3061,311
C,2603,312
C,0811,313
C,2601,314
C,1435,315
C,0619,316
C,1421,317
C,0216,318
C,0810,319
C,2013,320
C,0807,321
C,0204,322
C,2466,323
C,2263,324
C,2001,325
C,0203,326
C,1428,327
C,0408,328
C,1422,329
C,1864,330
C,0461,331
C,0208,332
C,0223,333
C,2661,334
C,0861,335
C,1461,336
C,3207,337
C,1464,338
C,2609,339
C,2475,340
C,2805,341
C,0663,342
C,2062,343
C,1408,344
C,2467,345
C,1418,346
C,1438,347
C,1261,348
C,0463,349
C,0662,350
C,3063,351
C,2063,352
C,1217,353
C,3213,354
C,0618,355
C,1404,356
C,2479,357
C,0261,358
C,0225,359
C,0664,360
C,0265,361
C,1801,362
C,0661,363
C,3205,364
C,1063,365
C,2469,366
C,2061,367
C,0262,368
C,0862,369
C,1863,370
C,0462,371
C,0211,372
C,1862,373
C,0264,374
C,2862,375
C,3064,376
C,1821,377
C,1465,378
C,3208,379
C,0805,380
D,0411,1
D,0413,2
D,1409,3
D,2005,4
D,0615,5
D,0418,6
D,0618,7
D,2603,8
D,2012,9
D,2813,10
D,3218,11
D,0807,12
D,2407,13
D,2810,14
D,1437,15
D,2212,16
D,2008,17
D,0809,18
D,2201,19
D,3209,20
D,2812,21
D,1009,22
D,1423,23
D,2010,24
D,1411,25
D,0412,26
D,0810,27
D,2809,28
D,0402,29
D,2013,30
D,2608,31
D,0601,32
D,3007,33
D,3210,34
D,2817,35
D,0404,36
D,2611,37
D,0409,38
D,3217,39
D,1606,40
D,0808,41
D,1413,42
D,2001,43
D,1407,44
D,1430,45
D,0464,46
D,0401,47
D,0416,48
D,1813,49
D,1801,50
D,1005,51
D,0415,52
D,2862,53
D,0608,54
D,2804,55
D,0801,56
D,2413,57
D,2203,58
D,2263,59
D,1611,60
D,1214,61
D,0405,62
D,1011,63
D,0403,64
D,0226,65
D,3203,66
D,1419,67
D,1610,68
D,0662,69
D,2801,70
D,2002,71
D,3206,72
D,1015,73
D,1427,74
D,3009,75
D,1604,76
D,3216,77
D,0208,78
D,0803,79
D,0407,80
D,0612,81
D,2806,82
D,3010,83
D,0206,84
D,1019,85
D,3214,86
D,0204,87
D,2816,88
D,0406,89
D,2802,90
D,3062,91
D,1016,92
D,2009,93
D,1820,94
D,0419,95
D,1602,96
D,2206,97
D,0806,98
D,1021,99
D,0620,100
D,1020,101
D,1003,102
D,0209,103
D,2207,104
D,2814,105
D,3018,106
D,1210,107
D,2612,108
D,2815,109
D,2609,110
D,3019,111
D,2404,112
D,3006,113
D,0462,114
D,2411,115
D,1425,116
D,1001,117
D,3014,118
D,1818,119
D,0223,120
D,0463,121
D,0604,122
D,2604,123
D,1661,124
D,0609,125
D,0213,126
D,2011,127
D,1404,128
D,3015,129
D,0214,130
D,1428,131
D,0606,132
D,1208,133
D,1013,134
D,3205,135
D,3202,136
D,1215,137
D,1014,138
D,1609,139
D,1416,140
D,3201,141
D,3213,142
D,2602,143
D,2465,144
D,1403,145
D,1010,146
D,1863,147
D,3215,148
D,1432,149
D,0607,150
D,2803,151
D,2215,152
D,2202,153
D,1424,154
D,2811,155
D,0664,156
D,1462,157
D,1607,158
D,0414,159
D,3028,160
D,3261,161
D,2410,162
D,2409,163
D,2205,164
D,1435,165
D,1002,166
D,2468,167
D,0613,168
D,2416,169
D,2461,170
D,1436,171
D,2478,172
D,2479,173
D,1816,174
D,1402,175
D,1211,176
D,3005,177
D,2208,178
D,3031,179
D,0619,180
D,2406,181
D,0261,182
D,2213,183
D,1006,184
D,0811,185
D,3061,186
D,1461,187
D,1426,188
D,2469,189
D,2209,190
D,0211,191
D,1464,192
D,1417,193
D,2472,194
D,3008,195
D,0265,196
D,0661,197
D,0221,198
D,3023,199
D,2004,200
D,3016,201
D,0220,202
D,2216,203
D,3064,204
D,1603,205
D,1012,206
D,0410,207
D,1821,208
D,1809,209
D,1817,210
D,1212,211
D,2214,212
D,3212,213
D,2475,214
D,3012,215
D,2403,216
D,0203,217
D,0610,218
D,1422,219
D,2613,220
D,1217,221
D,0216,222
D,3262,223
D,3002,224
D,1807,225
D,1018,226
D,2061,227
D,1438,228
D,0461,229
D,1414,230
D,3011,231
D,3030,232
D,1213,233
D,2204,234
D,1408,235
D,2808,236
D,1465,237
D,0616,238
D,2003,239
D,2261,240
D,1806,241
D,1405,242
D,1819,243
D,0603,244
D,1808,245
D,1061,246
D,1418,247
D,1008,248
D,2417,249
D,3204,250
D,1205,251
D,0614,252
D,2408,253
D,1201,254
D,0611,255
D,0663,256
D,1262,257
D,3003,258
D,0264,259
D,0408,260
D,1811,261
D,3001,262
D,0802,263
D,1206,264
D,3021,265
D,2474,266
D,2402,267
D,0861,268
D,0262,269
D,1608,270
D,2211,271
D,2462,272
D,3017,273
D,3022,274
D,3020,275
D,1463,276
D,3263,277
D,2473,278
D,1261,279
D,3211,280
D,0224,281
D,2861,282
D,3025,283
D,2470,284
D,2062,285
D,2477,286
D,1421,287
D,3026,288
D,2464,289
D,3013,290
D,2262,291
D,1207,292
D,2264,293
D,2605,294
D,2805,295
D,1420,296
D,3207,297
D,2807,298
D,2610,299
D,0219,300
D,0804,301
D,1062,302
D,0602,303
D,1434,304
D,3027,305
D,0215,306
D,3004,307
D,1601,308
D,1412,309
D,3063,310
D,0201,311
D,2466,312
D,0862,313
D,2607,314
D,2463,315
D,1203,316
D,2415,317
D,1803,318
D,1263,319
D,2661,320
D,3208,321
D,2401,322
D,1216,323
D,1219,324
D,1218,325
E,1430,1
E,2610,2
E,2611,3
E,2001,4
E,2012,5
E,1423,6
E,3027,7
E,2605,8
E,2010,9
E,3009,10
E,3005,11
E,3204,12
E,3001,13
E,2603,14
E,1013,15
E,0412,16
E,1015,17
E,0802,18
E,2604,19
E,0406,20
E,2409,21
E,0405,22
E,3013,23
E,3015,24
E,0413,25
E,1203,26
E,0410,27
E,0403,28
E,0407,29
E,2416,30
E,2408,31
E,0801,32
E,1424,33
E,1413,34
E,1408,35
E,1006,36
E,0411,37
E,0220,38
E,3030,39
E,0605,40
E,1425,41
E,2007,42
E,2816,43
E,2404,44
E,1021,45
E,1016,46
E,3023,47
E,0607,48
E,0809,49
E,1414,50
E,0610,51
E,2061,52
E,0408,53
E,0414,54
E,0620,55
E,2465,56
E,1812,57
E,2814,58
E,0812,59
E,0616,60
E,0417,61
E,2474,62
E,0217,63
E,0402,64
E,2609,65
E,1409,66
E,1412,67
E,2006,68
E,0223,69
E,2410,70
E,1002,71
E,2602,72
E,1606,73
E,1406,74
E,2412,75
E,3014,76
E,1010,77
E,0804,78
E,3007,79
E,3011,80
E,2607,81
E,1818,82
E,1001,83
E,2009,84
E,2468,85
E,3010,86
E,3004,87
E,1434,88
E,0609,89
E,1864,90
E,2804,91
E,1820,92
E,1014,93
E,3029,94
E,2401,95
E,0418,96
E,1017,97
E,2470,98
E,1011,99
E,2608,100
E,0612,101
E,3028,102
E,0415,103
E,1605,104
E,2008,105
E,2403,106
E,1007,107
E,2002,108
E,3002,109
E,0202,110
E,2414,111
E,0618,112
E,1433,113
E,0212,114
E,0808,115
E,1416,116
E,2405,117
E,0409,118
E,1418,119
E,0214,120
E,2216,121
E,3203,122
E,2208,123
E,2813,124
E,1405,125
E,1403,126
E,0603,127
E,0216,128
E,1009,129
E,0604,130
E,3025,131
E,3205,132
E,3003,133
E,0218,134
E,1401,135
E,1603,136
E,0805,137
E,0810,138
E,0204,139
E,2477,140
E,1018,141
E,1419,142
E,1404,143
E,0803,144
E,1214,145
E,3217,146
E,1428,147
E,2014,148
E,1417,149
E,0201,150
E,2817,151
E,2402,152
E,2213,153
E,1426,154
E,1432,155
E,2209,156
E,3201,157
E,2407,158
E,2810,159
E,1020,160
E,1420,161
E,3207,162
E,1202,163
E,1437,164
E,0662,165
E,2212,166
E,3021,167
E,3026,168
E,1062,169
E,1204,170
E,2406,171
E,3263,172
E,2463,173
E,0416,174
E,1421,175
E,0215,176
E,0806,177
E,2805,178
E,2472,179
E,1435,180
E,3215,181
E,1003,182
E,1213,183
E,1601,184
E,1801,185
E,0606,186
E,0219,187
E,0209,188
E,2815,189
E,3210,190
E,1212,191
E,0602,192
E,1008,193
E,0401,194
E,2415,195
E,1206,196
E,3024,197
E,0614,198
E,3012,199
E,2812,200
E,2413,201
E,0404,202
E,0203,203
E,1805,204
E,0207,205
E,1422,206
E,0419,207
E,2613,208
E,0464,209
E,2203,210
E,1803,211
E,1602,212
E,1407,213
E,1811,214
E,0601,215
E,1402,216
E,0221,217
E,1608,218
E,2004,219
E,2478,220
E,2819,221
E,1813,222
E,2215,223
E,2601,224
E,2411,225
E,1804,226
E,0608,227
E,0613,228
E,2606,229
E,2013,230
E,3202,231
E,2476,232
E,1216,233
E,3211,234
E,1604,235
E,2263,236
E,2462,237
E,1219,238
E,2461,239
E,0617,240
E,1005,241
E,0462,242
E,2818,243
E,0265,244
E,2205,245
E,0861,246
E,2803,247
E,3016,248
E,1611,249
E,2475,250
E,3018,251
E,2801,252
E,2661,253
E,3209,254
E,3261,255
E,1411,256
E,1609,257
E,2802,258
E,2063,259
E,0811,260
E,2464,261
E,1019,262
E,1462,263
E,2612,264
E,0262,265
E,3017,266
E,0224,267
E,2011,268
E,0261,269
E,1012,270
E,3019,271
E,3008,272
E,2479,273
E,0206,274
E,1208,275
E,2201,276
E,1429,277
E,1061,278
E,0663,279
E,0461,280
E,2807,281
E,3061,282
E,2207,283
E,2206,284
E,2806,285
E,3031,286
E,1004,287
E,1415,288
E,2469,289
E,3022,290
E,0862,291
E,3262,292
E,2473,293
E,1607,294
E,1461,295
E,0226,296
E,2062,297
E,1463,298
E,1262,299
E,1814,300
E,3062,301
E,2862,302
E,1436,303
E,1063,304
E,1810,305
E,0211,306
E,1464,307
E,1261,308
E,1205,309
E,0210,310
E,2262,311
E,1209,312
E,1201,313
E,1218,314
E,1862,315
E,2204,316
E,0619,317
E,2210,318
E,1210,319
E,0264,320
E,0225,321
E,0208,322
E,1217,323
E,1816,324
E,1861,325
E,1211,326
E,0615,327
E,1819,328
E,3064,329
E,3206,330
E,2214,331
E,0807,332
E,2211,333
E,1807,334
E,0661,335
E,0463,336
E,2809,337
E,1438,338
E,3208,339
E,2861,340
E,3212,341
E,0664,342
E,3214,343
E,2466,344
E,1610,345
E,1465,346
E,2261,347
E,3020,348
E,1427,349
E,2417,350
E,2471,351
E,0222,352
E,3216,353
E,0611,354
E,1661,355
E,0213,356
E,1863,357
E,2808,358
E,1215,359
E,2003,360
E,1806,361
E,2264,362
E,3063,363
E,3006,364
E,2202,365
E,1817,366
E,2811,367
E,1410,368
E,3218,369
E,2005,370
E,2467,371
E,1263,372
E,1815,373
E,3213,374
E,1207,375
E,1821,376
E,1809,377
E,0205,378
E,1802,379
E,1808,380
F,1210,1
F,1207,2
F,0212,3
F,1202,4
F,1205,5
F,3010,6
F,3212,7
F,2205,8
F,1216,9
F,2206,10
F,0210,11
F,1806,12
F,2216,13
F,0201,14
F,2007,15
F,2008,16
F,2006,17
F,1802,18
F,3023,19
F,0204,20
F,2010,21
F,0812,22
F,2201,23
F,1809,24
F,3004,25
F,0810,26
F,3206,27
F,0603,28
F,1819,29
F,1201,30
F,1813,31
F,3202,32
F,1204,33
F,2612,34
F,1436,35
F,1430,36
F,1015,37
F,0804,38
F,2213,39
F,1808,40
F,0602,41
F,1215,42
F,1211,43
F,3016,44
F,0413,45
F,0207,46
F,0401,47
F,0608,48
F,1209,49
F,3210,50
F,0226,51
F,3201,52
F,0416,53
F,3013,54
F,3027,55
F,3005,56
F,2813,57
F,2818,58
F,3214,59
F,0615,60
F,1423,61
F,0605,62
F,3029,63
F,1409,64
F,2803,65
F,0802,66
F,3018,67
F,2214,68
F,2202,69
F,1019,70
F,1602,71
F,2613,72
F,0222,73
F,1606,74
F,1812,75
F,2601,76
F,3006,77
F,0809,78
F,2604,79
F,1404,80
F,3026,81
F,2407,82
F,3028,83
F,3204,84
F,0811,85
F,3022,86
F,2802,87
F,0807,88
F,2811,89
F,2817,90
F,0419,91
F,1609,92
F,0411,93
F,0417,94
F,0408,95
F,0405,96
F,1433,97
F,2417,98
F,1815,99
F,2014,100
F,0418,101
F,0402,102
F,1416,103
F,2203,104
F,0607,105
F,1601,106
F,2013,107
F,1435,108
F,1425,109
F,2208,110
F,0410,111
F,1415,112
F,2215,113
F,0613,114
F,2812,115
F,1437,116
F,3203,117
F,3217,118
F,3015,119
F,0611,120
F,1403,121
F,2805,122
F,0409,123
F,1607,124
F,1214,125
F,3218,126
F,0412,127
F,3011,128
F,0601,129
F,2012,130
F,3002,131
F,0220,132
F,3030,133
F,3216,134
F,3012,135
F,1611,136
F,0217,137
F,1407,138
F,2002,139
F,2605,140
F,1605,141
F,1010,142
F,0406,143
F,0205,144
F,2003,145
F,1218,146
F,3003,147
F,0620,148
F,1608,149
F,2603,150
F,0206,151
F,2410,152
F,1816,153
F,1820,154
F,3031,155
F,3024,156
F,0224,157
F,1424,158
F,2809,159
F,0415,160
F,2406,161
F,0618,162
F,1610,163
F,0801,164
F,2804,165
F,0609,166
F,0209,167
F,0218,168
F,1419,169
F,0404,170
F,0803,171
F,1007,172
F,3025,173
F,1804,174
F,0414,175
F,3215,176
F,1411,177
F,2814,178
F,0616,179
F,1811,180
F,0214,181
F,1604,182
F,0215,183
F,3209,184
F,2816,185
F,2212,186
F,1807,187
F,0805,188
F,3009,189
F,1018,190
F,2602,191
